Data Year,BA ID,BA Code,State,Balancing Authority Name
2018,317,YAD,NC,"Alcoa Power Generating, Inc. - Yadkin Division"
2018,317,YAD,TN,"Alcoa Power Generating, Inc. - Yadkin Division"
2018,599,AMPL,AK,Anchorage Municipal Light & Power
2018,803,AZPS,AZ,Arizona Public Service Company
2018,803,AZPS,NM,Arizona Public Service Company
2018,56812,DEAA,AZ,"Arlington Valley, LLC - AVBA"
2018,924,AECI,AR,"Associated Electric Cooperative, Inc."
2018,924,AECI,IA,"Associated Electric Cooperative, Inc."
2018,924,AECI,MO,"Associated Electric Cooperative, Inc."
2018,924,AECI,OK,"Associated Electric Cooperative, Inc."
2018,15399,AVRN,OR,Avangrid Renewables LLC
2018,20169,AVA,ID,Avista Corporation
2018,20169,AVA,MT,Avista Corporation
2018,20169,AVA,WA,Avista Corporation
2018,16534,BANC,CA,Balancing Authority of Northern California
2018,1738,BPAT,ID,Bonneville Power Administration
2018,1738,BPAT,MT,Bonneville Power Administration
2018,1738,BPAT,NV,Bonneville Power Administration
2018,1738,BPAT,OR,Bonneville Power Administration
2018,1738,BPAT,UT,Bonneville Power Administration
2018,1738,BPAT,WA,Bonneville Power Administration
2018,1738,BPAT,WY,Bonneville Power Administration
2018,2775,CISO,AZ,California Independent System Operator
2018,2775,CISO,CA,California Independent System Operator
2018,2775,CISO,NV,California Independent System Operator
2018,3522,CEA,AK,Chugach Electric Assn Inc
2018,8795,HST,FL,City of Homestead
2018,18429,TPWR,WA,"City of Tacoma, Department of Public Utilities, Light Division"
2018,18445,TAL,FL,City of Tallahassee
2018,5416,DUK,GA,Duke Energy Carolinas
2018,5416,DUK,NC,Duke Energy Carolinas
2018,5416,DUK,SC,Duke Energy Carolinas
2018,6455,FPC,FL,Duke Energy Florida Inc
2018,3046,CPLE,NC,Duke Energy Progress East
2018,3046,CPLE,SC,Duke Energy Progress East
2018,3046,CPLE,TN,Duke Energy Progress East
2018,58786,CPLW,NC,Duke Energy Progress West
2018,58786,CPLW,SC,Duke Energy Progress West
2018,58786,CPLW,TN,Duke Energy Progress West
2018,5701,EPE,NM,El Paso Electric Company
2018,5701,EPE,TX,El Paso Electric Company
2018,5748,EEI,IL,"Electric Energy, Inc."
2018,5748,EEI,KY,"Electric Energy, Inc."
2018,5723,ERCO,NM,"Electric Reliability Council of Texas, Inc."
2018,5723,ERCO,TX,"Electric Reliability Council of Texas, Inc."
2018,14610,FMPP,FL,Florida Municipal Power Pool
2018,6452,FPL,FL,Florida Power & Light Company
2018,6909,GVL,FL,Gainesville Regional Utilities
2018,14412,GRMA,AZ,"Gila River Power, LLC"
2018,58790,GRID,WA,"Gridforce Energy Management, LLC"
2018,56545,GRIS,NM,Gridforce South
2018,56090,GRIF,AZ,"Griffith Energy, LLC"
2018,19547,HECO,HI,Hawaiian Electric Co Inc
2018,13434,ISNE,CT,ISO New England Inc.
2018,13434,ISNE,MA,ISO New England Inc.
2018,13434,ISNE,ME,ISO New England Inc.
2018,13434,ISNE,NH,ISO New England Inc.
2018,13434,ISNE,NY,ISO New England Inc.
2018,13434,ISNE,RI,ISO New England Inc.
2018,13434,ISNE,VT,ISO New England Inc.
2018,9191,IPCO,ID,Idaho Power Company
2018,9191,IPCO,MT,Idaho Power Company
2018,9191,IPCO,OR,Idaho Power Company
2018,9216,IID,CA,Imperial Irrigation District
2018,9216,IID,NV,Imperial Irrigation District
2018,9617,JEA,FL,JEA
